practice_id,cont_week,cases,sinwe,coswe,population,uk_imdquintile,gp_count,practice_country
56,87,2,-0.885456025653209,-0.4647231720437701,4348,4,6,England
56,91,1,-1,-4.2861222383783204e-16,4348,4,6,England
56,92,1,-0.9927088740980541,0.12053668025532208,4348,4,6,England
56,95,1,-0.8854560256532102,0.4647231720437678,4348,4,6,England
56,98,2,-0.6631226582407957,0.7485107481711006,4348,4,6,England
56,99,1,-0.5680647467311554,0.8229838658936567,4348,4,6,England
56,100,1,-0.4647231720437686,0.8854560256532099,4348,4,6,England
56,101,3,-0.3546048870425362,0.9350162426854146,4348,4,6,England
56,111,2,0.7485107481711005,0.6631226582407957,4348,4,6,England
56,114,2,0.9350162426854146,0.35460488704253623,4348,4,6,England
56,115,1,0.9709418174260521,0.23931566428755724,4348,4,6,England
56,117,1,1,5.510728592200698e-16,4348,4,6,England
56,118,1,0.9927088740980541,-0.12053668025532197,4348,4,6,England
56,119,2,0.9709418174260525,-0.23931566428755616,4348,4,6,England
56,121,1,0.8854560256532096,-0.46472317204376923,4348,4,6,England
56,127,1,0.3546048870425363,-0.9350162426854146,4348,4,6,England
56,133,1,-0.3546048870425352,-0.93501624268541494,4348,4,6,England
56,134,1,-0.4647231720437692,-0.8854560256532096,4348,4,6,England
57,108,1,0.46472317204376773,0.8854560256532104,14684,4,1,England
57,115,1,0.9709418174260521,0.23931566428755724,14684,4,1,England
57,117,1,1,5.510728592200698e-16,14684,4,1,England
57,120,1,0.9350162426854156,-0.35460488704253357,14684,4,1,England
57,122,1,0.8229838658936562,-0.568064746731156,14684,4,1,England
57,128,1,0.23931566428755902,-0.9709418174260517,14684,4,1,England
57,132,1,-0.23931566428755782,-0.970941817426052,14684,4,1,England
57,137,1,-0.7485107481711016,-0.6631226582407945,14684,4,1,England
58,90,1,-0.992708874098054,-0.12053668025532294,12183,5,7,England
58,95,1,-0.8854560256532102,0.4647231720437678,12183,5,7,England
58,102,1,-0.2393156642875589,0.9709418174260518,12183,5,7,England
58,104,1,1.2865142978712996e-15,1,12183,5,7,England
58,105,1,0.12053668025532378,0.9927088740980539,12183,5,7,England
58,108,1,0.46472317204376773,0.8854560256532104,12183,5,7,England
58,109,1,0.5680647467311546,0.8229838658936572,12183,5,7,England
58,112,2,0.8229838658936556,0.5680647467311569,12183,5,7,England
58,115,1,0.9709418174260521,0.23931566428755724,12183,5,7,England
58,117,1,1,5.510728592200698e-16,12183,5,7,England
58,120,1,0.9350162426854156,-0.35460488704253357,12183,5,7,England
58,124,1,0.6631226582407959,-0.7485107481711005,12183,5,7,England
58,132,2,-0.23931566428755782,-0.970941817426052,12183,5,7,England
58,138,1,-0.8229838658936556,-0.568064746731157,12183,5,7,England
59,87,1,-0.885456025653209,-0.4647231720437701,5953,4,17,England
59,89,2,-0.9709418174260522,-0.2393156642875571,5953,4,17,England
59,96,2,-0.8229838658936561,0.5680647467311561,5953,4,17,England
59,102,1,-0.2393156642875589,0.9709418174260518,5953,4,17,England
59,105,1,0.12053668025532378,0.9927088740980539,5953,4,17,England
59,108,1,0.46472317204376773,0.8854560256532104,5953,4,17,England
59,115,2,0.9709418174260521,0.23931566428755724,5953,4,17,England
59,121,1,0.8854560256532096,-0.46472317204376923,5953,4,17,England
59,128,1,0.23931566428755902,-0.9709418174260517,5953,4,17,England
59,130,1,6.123031769111886e-16,-1,5953,4,17,England
59,131,1,-0.12053668025532366,-0.992708874098054,5953,4,17,England
60,83,1,-0.5680647467311561,-0.8229838658936561,6961,4,5,England
60,84,1,-0.6631226582407951,-0.7485107481711012,6961,4,5,England
60,87,1,-0.885456025653209,-0.4647231720437701,6961,4,5,England
60,89,1,-0.9709418174260522,-0.2393156642875571,6961,4,5,England
60,93,1,-0.9709418174260523,0.23931566428755627,6961,4,5,England
60,95,1,-0.8854560256532102,0.4647231720437678,6961,4,5,England
60,100,1,-0.4647231720437686,0.8854560256532099,6961,4,5,England
60,107,1,0.3546048870425353,0.93501624268541494,6961,4,5,England
60,110,1,0.663122658240795,0.7485107481711013,6961,4,5,England
60,112,2,0.8229838658936556,0.5680647467311569,6961,4,5,England
60,119,1,0.9709418174260525,-0.23931566428755616,6961,4,5,England
60,120,1,0.9350162426854156,-0.35460488704253357,6961,4,5,England
60,124,2,0.6631226582407959,-0.7485107481711005,6961,4,5,England
60,129,1,0.12053668025532488,-0.9927088740980538,6961,4,5,England
61,114,1,0.9350162426854146,0.35460488704253623,7847,5,5,England
61,117,1,1,5.510728592200698e-16,7847,5,5,England
61,123,1,0.7485107481711013,-0.663122658240795,7847,5,5,England
61,125,1,0.5680647467311569,-0.8229838658936556,7847,5,5,England
61,130,1,6.123031769111886e-16,-1,7847,5,5,England
61,131,1,-0.12053668025532366,-0.992708874098054,7847,5,5,England
61,136,1,-0.663122658240795,-0.7485107481711013,7847,5,5,England
62,88,2,-0.935016242685414,-0.3546048870425378,16537,3,10,England
62,96,1,-0.8229838658936561,0.5680647467311561,16537,3,10,England
62,99,1,-0.5680647467311554,0.8229838658936567,16537,3,10,England
62,102,1,-0.2393156642875589,0.9709418174260518,16537,3,10,England
62,103,1,-0.12053668025532475,0.9927088740980538,16537,3,10,England
62,107,1,0.3546048870425353,0.93501624268541494,16537,3,10,England
62,113,2,0.8854560256532098,0.4647231720437687,16537,3,10,England
62,118,1,0.9927088740980541,-0.12053668025532197,16537,3,10,England
62,121,1,0.8854560256532096,-0.46472317204376923,16537,3,10,England
62,122,1,0.8229838658936562,-0.568064746731156,16537,3,10,England
62,129,1,0.12053668025532488,-0.9927088740980538,16537,3,10,England
63,86,1,-0.8229838658936557,-0.5680647467311568,10933,2,7,England
63,87,1,-0.885456025653209,-0.4647231720437701,10933,2,7,England
63,95,1,-0.8854560256532102,0.4647231720437678,10933,2,7,England
63,98,1,-0.6631226582407957,0.7485107481711006,10933,2,7,England
63,99,2,-0.5680647467311554,0.8229838658936567,10933,2,7,England
63,101,1,-0.3546048870425362,0.9350162426854146,10933,2,7,England
63,105,1,0.12053668025532378,0.9927088740980539,10933,2,7,England
63,106,2,0.23931566428755793,0.970941817426052,10933,2,7,England
63,111,1,0.7485107481711005,0.6631226582407957,10933,2,7,England
63,116,1,0.992708874098054,0.12053668025532305,10933,2,7,England
63,120,1,0.9350162426854156,-0.35460488704253357,10933,2,7,England
63,121,2,0.8854560256532096,-0.46472317204376923,10933,2,7,England
63,122,1,0.8229838658936562,-0.568064746731156,10933,2,7,England
63,124,2,0.6631226582407959,-0.7485107481711005,10933,2,7,England
63,132,2,-0.23931566428755782,-0.970941817426052,10933,2,7,England
63,133,1,-0.3546048870425352,-0.93501624268541494,10933,2,7,England
65,95,2,-0.8854560256532102,0.4647231720437678,13244,1,6,England
65,100,1,-0.4647231720437686,0.8854560256532099,13244,1,6,England
65,101,1,-0.3546048870425362,0.9350162426854146,13244,1,6,England
65,103,1,-0.12053668025532475,0.9927088740980538,13244,1,6,England
65,104,2,1.2865142978712996e-15,1,13244,1,6,England
65,111,2,0.7485107481711005,0.6631226582407957,13244,1,6,England
65,114,1,0.9350162426854146,0.35460488704253623,13244,1,6,England
65,115,2,0.9709418174260521,0.23931566428755724,13244,1,6,England
65,125,1,0.5680647467311569,-0.8229838658936556,13244,1,6,England
65,126,1,0.46472317204376873,-0.8854560256532098,13244,1,6,England
65,130,1,6.123031769111886e-16,-1,13244,1,6,England
65,134,1,-0.4647231720437692,-0.8854560256532096,13244,1,6,England
65,139,1,-0.8854560256532098,-0.4647231720437688,13244,1,6,England
66,100,1,-0.4647231720437686,0.8854560256532099,10523,4,7,England
66,103,1,-0.12053668025532475,0.9927088740980538,10523,4,7,England
66,107,1,0.3546048870425353,0.93501624268541494,10523,4,7,England
66,120,1,0.9350162426854156,-0.35460488704253357,10523,4,7,England
66,122,1,0.8229838658936562,-0.568064746731156,10523,4,7,England
66,128,1,0.23931566428755902,-0.9709418174260517,10523,4,7,England
66,133,1,-0.3546048870425352,-0.93501624268541494,10523,4,7,England
66,137,1,-0.7485107481711016,-0.6631226582407945,10523,4,7,England
67,96,1,-0.8229838658936561,0.5680647467311561,10100,3,9,England
67,100,1,-0.4647231720437686,0.8854560256532099,10100,3,9,England
67,102,1,-0.2393156642875589,0.9709418174260518,10100,3,9,England
67,103,1,-0.12053668025532475,0.9927088740980538,10100,3,9,England
67,104,1,1.2865142978712996e-15,1,10100,3,9,England
67,107,1,0.3546048870425353,0.93501624268541494,10100,3,9,England
67,108,1,0.46472317204376773,0.8854560256532104,10100,3,9,England
67,110,1,0.663122658240795,0.7485107481711013,10100,3,9,England
67,111,1,0.7485107481711005,0.6631226582407957,10100,3,9,England
67,114,1,0.9350162426854146,0.35460488704253623,10100,3,9,England
67,118,1,0.9927088740980541,-0.12053668025532197,10100,3,9,England
67,122,1,0.8229838658936562,-0.568064746731156,10100,3,9,England
67,129,1,0.12053668025532488,-0.9927088740980538,10100,3,9,England
67,133,2,-0.3546048870425352,-0.93501624268541494,10100,3,9,England
67,134,1,-0.4647231720437692,-0.8854560256532096,10100,3,9,England
67,137,1,-0.7485107481711016,-0.6631226582407945,10100,3,9,England
68,97,1,-0.7485107481711012,0.6631226582407951,15602,2,9,England
68,98,1,-0.6631226582407957,0.7485107481711006,15602,2,9,England
68,99,2,-0.5680647467311554,0.8229838658936567,15602,2,9,England
68,100,1,-0.4647231720437686,0.8854560256532099,15602,2,9,England
68,101,1,-0.3546048870425362,0.9350162426854146,15602,2,9,England
68,103,1,-0.12053668025532475,0.9927088740980538,15602,2,9,England
68,105,1,0.12053668025532378,0.9927088740980539,15602,2,9,England
68,106,1,0.23931566428755793,0.970941817426052,15602,2,9,England
68,108,1,0.46472317204376773,0.8854560256532104,15602,2,9,England
68,113,1,0.8854560256532098,0.4647231720437687,15602,2,9,England
68,114,1,0.9350162426854146,0.35460488704253623,15602,2,9,England
68,116,1,0.992708874098054,0.12053668025532305,15602,2,9,England
68,118,1,0.9927088740980541,-0.12053668025532197,15602,2,9,England
68,119,3,0.9709418174260525,-0.23931566428755616,15602,2,9,England
68,120,1,0.9350162426854156,-0.35460488704253357,15602,2,9,England
68,122,3,0.8229838658936562,-0.568064746731156,15602,2,9,England
68,128,1,0.23931566428755902,-0.9709418174260517,15602,2,9,England
68,131,1,-0.12053668025532366,-0.992708874098054,15602,2,9,England
68,133,1,-0.3546048870425352,-0.93501624268541494,15602,2,9,England
69,93,1,-0.9709418174260523,0.23931566428755627,14934,1,8,England
69,99,2,-0.5680647467311554,0.8229838658936567,14934,1,8,England
69,100,1,-0.4647231720437686,0.8854560256532099,14934,1,8,England
69,103,1,-0.12053668025532475,0.9927088740980538,14934,1,8,England
69,104,1,1.2865142978712996e-15,1,14934,1,8,England
69,106,1,0.23931566428755793,0.970941817426052,14934,1,8,England
69,111,1,0.7485107481711005,0.6631226582407957,14934,1,8,England
69,114,1,0.9350162426854146,0.35460488704253623,14934,1,8,England
69,115,1,0.9709418174260521,0.23931566428755724,14934,1,8,England
69,117,1,1,5.510728592200698e-16,14934,1,8,England
69,122,1,0.8229838658936562,-0.568064746731156,14934,1,8,England
69,132,1,-0.23931566428755782,-0.970941817426052,14934,1,8,England
69,133,1,-0.3546048870425352,-0.93501624268541494,14934,1,8,England
69,136,1,-0.663122658240795,-0.7485107481711013,14934,1,8,England
70,99,1,-0.5680647467311554,0.8229838658936567,5625,1,4,England
70,102,1,-0.2393156642875589,0.9709418174260518,5625,1,4,England
70,104,2,1.2865142978712996e-15,1,5625,1,4,England
71,94,1,-0.93501624268541494,0.35460488704253534,7829,5,5,Northern Ireland
71,99,2,-0.5680647467311554,0.8229838658936567,7829,5,5,Northern Ireland
71,101,3,-0.3546048870425362,0.9350162426854146,7829,5,5,Northern Ireland
71,103,1,-0.12053668025532475,0.9927088740980538,7829,5,5,Northern Ireland
71,105,2,0.12053668025532378,0.9927088740980539,7829,5,5,Northern Ireland
71,106,1,0.23931566428755793,0.970941817426052,7829,5,5,Northern Ireland
71,107,1,0.3546048870425353,0.93501624268541494,7829,5,5,Northern Ireland
71,112,1,0.8229838658936556,0.5680647467311569,7829,5,5,Northern Ireland
71,113,1,0.8854560256532098,0.4647231720437687,7829,5,5,Northern Ireland
71,114,2,0.9350162426854146,0.35460488704253623,7829,5,5,Northern Ireland
71,115,1,0.9709418174260521,0.23931566428755724,7829,5,5,Northern Ireland
71,117,2,1,5.510728592200698e-16,7829,5,5,Northern Ireland
71,120,1,0.9350162426854156,-0.35460488704253357,7829,5,5,Northern Ireland
71,123,1,0.7485107481711013,-0.663122658240795,7829,5,5,Northern Ireland
71,125,1,0.5680647467311569,-0.8229838658936556,7829,5,5,Northern Ireland
71,127,1,0.3546048870425363,-0.9350162426854146,7829,5,5,Northern Ireland
71,129,1,0.12053668025532488,-0.9927088740980538,7829,5,5,Northern Ireland
71,130,1,6.123031769111886e-16,-1,7829,5,5,Northern Ireland
72,102,1,-0.2393156642875589,0.9709418174260518,10518,2,9,England
72,103,1,-0.12053668025532475,0.9927088740980538,10518,2,9,England
72,106,1,0.23931566428755793,0.970941817426052,10518,2,9,England
72,107,2,0.3546048870425353,0.93501624268541494,10518,2,9,England
72,113,1,0.8854560256532098,0.4647231720437687,10518,2,9,England
72,114,2,0.9350162426854146,0.35460488704253623,10518,2,9,England
72,115,1,0.9709418174260521,0.23931566428755724,10518,2,9,England
72,118,2,0.9927088740980541,-0.12053668025532197,10518,2,9,England
72,121,1,0.8854560256532096,-0.46472317204376923,10518,2,9,England
72,129,1,0.12053668025532488,-0.9927088740980538,10518,2,9,England
72,131,1,-0.12053668025532366,-0.992708874098054,10518,2,9,England
73,88,1,-0.935016242685414,-0.3546048870425378,5760,5,3,England
73,92,1,-0.9927088740980541,0.12053668025532208,5760,5,3,England
73,93,2,-0.9709418174260523,0.23931566428755627,5760,5,3,England
73,96,1,-0.8229838658936561,0.5680647467311561,5760,5,3,England
73,98,1,-0.6631226582407957,0.7485107481711006,5760,5,3,England
73,107,1,0.3546048870425353,0.93501624268541494,5760,5,3,England
73,110,1,0.663122658240795,0.7485107481711013,5760,5,3,England
73,111,2,0.7485107481711005,0.6631226582407957,5760,5,3,England
73,113,1,0.8854560256532098,0.4647231720437687,5760,5,3,England
73,114,1,0.9350162426854146,0.35460488704253623,5760,5,3,England
73,121,1,0.8854560256532096,-0.46472317204376923,5760,5,3,England
73,124,1,0.6631226582407959,-0.7485107481711005,5760,5,3,England
73,126,1,0.46472317204376873,-0.8854560256532098,5760,5,3,England
73,127,1,0.3546048870425363,-0.9350162426854146,5760,5,3,England
73,130,2,6.123031769111886e-16,-1,5760,5,3,England
74,127,1,0.3546048870425363,-0.9350162426854146,2474,2,3,England
75,104,2,1.2865142978712996e-15,1,2601,3,1,Northern Ireland
75,107,1,0.3546048870425353,0.93501624268541494,2601,3,1,Northern Ireland
75,108,1,0.46472317204376773,0.8854560256532104,2601,3,1,Northern Ireland
75,109,1,0.5680647467311546,0.8229838658936572,2601,3,1,Northern Ireland
75,120,1,0.9350162426854156,-0.35460488704253357,2601,3,1,Northern Ireland
75,122,1,0.8229838658936562,-0.568064746731156,2601,3,1,Northern Ireland
75,124,1,0.6631226582407959,-0.7485107481711005,2601,3,1,Northern Ireland
75,135,1,-0.5680647467311545,-0.8229838658936574,2601,3,1,Northern Ireland
76,99,1,-0.5680647467311554,0.8229838658936567,16149,1,1,England
76,104,1,1.2865142978712996e-15,1,16149,1,1,England
76,109,1,0.5680647467311546,0.8229838658936572,16149,1,1,England
76,111,1,0.7485107481711005,0.6631226582407957,16149,1,1,England
76,115,1,0.9709418174260521,0.23931566428755724,16149,1,1,England
76,118,1,0.9927088740980541,-0.12053668025532197,16149,1,1,England
76,119,1,0.9709418174260525,-0.23931566428755616,16149,1,1,England
76,122,1,0.8229838658936562,-0.568064746731156,16149,1,1,England
76,126,1,0.46472317204376873,-0.8854560256532098,16149,1,1,England
76,127,1,0.3546048870425363,-0.9350162426854146,16149,1,1,England
76,129,1,0.12053668025532488,-0.9927088740980538,16149,1,1,England
76,131,1,-0.12053668025532366,-0.992708874098054,16149,1,1,England
76,135,1,-0.5680647467311545,-0.8229838658936574,16149,1,1,England
76,136,1,-0.663122658240795,-0.7485107481711013,16149,1,1,England
77,115,1,0.9709418174260521,0.23931566428755724,4417,3,3,England
77,117,1,1,5.510728592200698e-16,4417,3,3,England
77,124,1,0.6631226582407959,-0.7485107481711005,4417,3,3,England
77,125,1,0.5680647467311569,-0.8229838658936556,4417,3,3,England
77,130,1,6.123031769111886e-16,-1,4417,3,3,England
77,133,1,-0.3546048870425352,-0.93501624268541494,4417,3,3,England
77,135,2,-0.5680647467311545,-0.8229838658936574,4417,3,3,England
78,116,1,0.992708874098054,0.12053668025532305,8968,3,6,England
78,121,2,0.8854560256532096,-0.46472317204376923,8968,3,6,England
78,123,1,0.7485107481711013,-0.663122658240795,8968,3,6,England
78,124,1,0.6631226582407959,-0.7485107481711005,8968,3,6,England
78,125,1,0.5680647467311569,-0.8229838658936556,8968,3,6,England
78,126,1,0.46472317204376873,-0.8854560256532098,8968,3,6,England
78,131,1,-0.12053668025532366,-0.992708874098054,8968,3,6,England
78,132,1,-0.23931566428755782,-0.970941817426052,8968,3,6,England
78,137,1,-0.7485107481711016,-0.6631226582407945,8968,3,6,England
80,104,1,1.2865142978712996e-15,1,8991,4,6,England
80,109,1,0.5680647467311546,0.8229838658936572,8991,4,6,England
80,110,1,0.663122658240795,0.7485107481711013,8991,4,6,England
80,111,1,0.7485107481711005,0.6631226582407957,8991,4,6,England
80,114,1,0.9350162426854146,0.35460488704253623,8991,4,6,England
80,117,1,1,5.510728592200698e-16,8991,4,6,England
80,125,1,0.5680647467311569,-0.8229838658936556,8991,4,6,England
80,128,1,0.23931566428755902,-0.9709418174260517,8991,4,6,England
80,133,1,-0.3546048870425352,-0.93501624268541494,8991,4,6,England
81,104,1,1.2865142978712996e-15,1,7746,5,5,England
81,112,2,0.8229838658936556,0.5680647467311569,7746,5,5,England
81,114,1,0.9350162426854146,0.35460488704253623,7746,5,5,England
81,115,2,0.9709418174260521,0.23931566428755724,7746,5,5,England
81,116,2,0.992708874098054,0.12053668025532305,7746,5,5,England
81,122,1,0.8229838658936562,-0.568064746731156,7746,5,5,England
81,125,1,0.5680647467311569,-0.8229838658936556,7746,5,5,England
81,126,1,0.46472317204376873,-0.8854560256532098,7746,5,5,England
81,127,2,0.3546048870425363,-0.9350162426854146,7746,5,5,England
81,130,1,6.123031769111886e-16,-1,7746,5,5,England
81,134,1,-0.4647231720437692,-0.8854560256532096,7746,5,5,England
82,106,1,0.23931566428755793,0.970941817426052,4963,1,4,Wales
82,113,1,0.8854560256532098,0.4647231720437687,4963,1,4,Wales
82,116,1,0.992708874098054,0.12053668025532305,4963,1,4,Wales
82,117,1,1,5.510728592200698e-16,4963,1,4,Wales
82,121,1,0.8854560256532096,-0.46472317204376923,4963,1,4,Wales
82,123,1,0.7485107481711013,-0.663122658240795,4963,1,4,Wales
82,128,1,0.23931566428755902,-0.9709418174260517,4963,1,4,Wales
82,134,1,-0.4647231720437692,-0.8854560256532096,4963,1,4,Wales
82,138,1,-0.8229838658936556,-0.568064746731157,4963,1,4,Wales
83,102,2,-0.2393156642875589,0.9709418174260518,14523,3,10,England
83,104,1,1.2865142978712996e-15,1,14523,3,10,England
83,114,1,0.9350162426854146,0.35460488704253623,14523,3,10,England
83,117,2,1,5.510728592200698e-16,14523,3,10,England
83,119,1,0.9709418174260525,-0.23931566428755616,14523,3,10,England
83,123,2,0.7485107481711013,-0.663122658240795,14523,3,10,England
83,125,1,0.5680647467311569,-0.8229838658936556,14523,3,10,England
83,128,1,0.23931566428755902,-0.9709418174260517,14523,3,10,England
83,130,1,6.123031769111886e-16,-1,14523,3,10,England
83,131,1,-0.12053668025532366,-0.992708874098054,14523,3,10,England
83,132,2,-0.23931566428755782,-0.970941817426052,14523,3,10,England
83,134,1,-0.4647231720437692,-0.8854560256532096,14523,3,10,England
84,99,1,-0.5680647467311554,0.8229838658936567,14114,4,11,England
84,102,1,-0.2393156642875589,0.9709418174260518,14114,4,11,England
84,113,1,0.8854560256532098,0.4647231720437687,14114,4,11,England
84,115,2,0.9709418174260521,0.23931566428755724,14114,4,11,England
84,117,1,1,5.510728592200698e-16,14114,4,11,England
84,127,1,0.3546048870425363,-0.9350162426854146,14114,4,11,England
84,130,1,6.123031769111886e-16,-1,14114,4,11,England
84,132,1,-0.23931566428755782,-0.970941817426052,14114,4,11,England
84,139,1,-0.8854560256532098,-0.4647231720437688,14114,4,11,England
85,117,1,1,5.510728592200698e-16,8676,2,9,England
85,122,1,0.8229838658936562,-0.568064746731156,8676,2,9,England
85,123,1,0.7485107481711013,-0.663122658240795,8676,2,9,England
85,127,2,0.3546048870425363,-0.9350162426854146,8676,2,9,England
86,104,1,1.2865142978712996e-15,1,6020,1,8,England
86,107,1,0.3546048870425353,0.93501624268541494,6020,1,8,England
86,108,1,0.46472317204376773,0.8854560256532104,6020,1,8,England
86,125,1,0.5680647467311569,-0.8229838658936556,6020,1,8,England
86,130,1,6.123031769111886e-16,-1,6020,1,8,England
86,133,1,-0.3546048870425352,-0.93501624268541494,6020,1,8,England
87,104,2,1.2865142978712996e-15,1,6894,5,4,England
87,114,1,0.9350162426854146,0.35460488704253623,6894,5,4,England
87,115,2,0.9709418174260521,0.23931566428755724,6894,5,4,England
87,116,1,0.992708874098054,0.12053668025532305,6894,5,4,England
87,121,1,0.8854560256532096,-0.46472317204376923,6894,5,4,England
87,123,1,0.7485107481711013,-0.663122658240795,6894,5,4,England
87,124,1,0.6631226582407959,-0.7485107481711005,6894,5,4,England
87,129,1,0.12053668025532488,-0.9927088740980538,6894,5,4,England
87,130,1,6.123031769111886e-16,-1,6894,5,4,England
87,131,1,-0.12053668025532366,-0.992708874098054,6894,5,4,England
87,135,1,-0.5680647467311545,-0.8229838658936574,6894,5,4,England
87,139,1,-0.8854560256532098,-0.4647231720437688,6894,5,4,England
88,103,1,-0.12053668025532475,0.9927088740980538,15950,3,10,England
88,106,1,0.23931566428755793,0.970941817426052,15950,3,10,England
88,112,1,0.8229838658936556,0.5680647467311569,15950,3,10,England
88,113,1,0.8854560256532098,0.4647231720437687,15950,3,10,England
88,114,1,0.9350162426854146,0.35460488704253623,15950,3,10,England
88,115,1,0.9709418174260521,0.23931566428755724,15950,3,10,England
88,116,1,0.992708874098054,0.12053668025532305,15950,3,10,England
88,120,1,0.9350162426854156,-0.35460488704253357,15950,3,10,England
88,122,1,0.8229838658936562,-0.568064746731156,15950,3,10,England
88,123,1,0.7485107481711013,-0.663122658240795,15950,3,10,England
88,126,1,0.46472317204376873,-0.8854560256532098,15950,3,10,England
88,129,1,0.12053668025532488,-0.9927088740980538,15950,3,10,England
88,132,1,-0.23931566428755782,-0.970941817426052,15950,3,10,England
88,135,1,-0.5680647467311545,-0.8229838658936574,15950,3,10,England
88,136,1,-0.663122658240795,-0.7485107481711013,15950,3,10,England
88,137,1,-0.7485107481711016,-0.6631226582407945,15950,3,10,England
89,113,1,0.8854560256532098,0.4647231720437687,7780,4,1,Scotland
89,116,1,0.992708874098054,0.12053668025532305,7780,4,1,Scotland
89,119,1,0.9709418174260525,-0.23931566428755616,7780,4,1,Scotland
89,120,1,0.9350162426854156,-0.35460488704253357,7780,4,1,Scotland
89,125,2,0.5680647467311569,-0.8229838658936556,7780,4,1,Scotland
89,127,1,0.3546048870425363,-0.9350162426854146,7780,4,1,Scotland
89,132,1,-0.23931566428755782,-0.970941817426052,7780,4,1,Scotland
89,137,1,-0.7485107481711016,-0.6631226582407945,7780,4,1,Scotland
89,139,1,-0.8854560256532098,-0.4647231720437688,7780,4,1,Scotland
90,106,1,0.23931566428755793,0.970941817426052,7559,3,8,England
90,112,2,0.8229838658936556,0.5680647467311569,7559,3,8,England
90,115,1,0.9709418174260521,0.23931566428755724,7559,3,8,England
90,120,1,0.9350162426854156,-0.35460488704253357,7559,3,8,England
90,123,2,0.7485107481711013,-0.663122658240795,7559,3,8,England
90,127,1,0.3546048870425363,-0.9350162426854146,7559,3,8,England
90,131,1,-0.12053668025532366,-0.992708874098054,7559,3,8,England
90,135,1,-0.5680647467311545,-0.8229838658936574,7559,3,8,England
90,136,1,-0.663122658240795,-0.7485107481711013,7559,3,8,England
91,126,1,0.46472317204376873,-0.8854560256532098,14855,2,6,England
91,127,1,0.3546048870425363,-0.9350162426854146,14855,2,6,England
91,128,1,0.23931566428755902,-0.9709418174260517,14855,2,6,England
91,129,1,0.12053668025532488,-0.9927088740980538,14855,2,6,England
91,136,1,-0.663122658240795,-0.7485107481711013,14855,2,6,England
91,137,1,-0.7485107481711016,-0.6631226582407945,14855,2,6,England
91,138,1,-0.8229838658936556,-0.568064746731157,14855,2,6,England
92,105,1,0.12053668025532378,0.9927088740980539,8581,3,8,Scotland
92,111,1,0.7485107481711005,0.6631226582407957,8581,3,8,Scotland
92,115,2,0.9709418174260521,0.23931566428755724,8581,3,8,Scotland
92,118,2,0.9927088740980541,-0.12053668025532197,8581,3,8,Scotland
92,119,1,0.9709418174260525,-0.23931566428755616,8581,3,8,Scotland
92,124,1,0.6631226582407959,-0.7485107481711005,8581,3,8,Scotland
92,125,1,0.5680647467311569,-0.8229838658936556,8581,3,8,Scotland
92,127,1,0.3546048870425363,-0.9350162426854146,8581,3,8,Scotland
92,128,1,0.23931566428755902,-0.9709418174260517,8581,3,8,Scotland
92,131,2,-0.12053668025532366,-0.992708874098054,8581,3,8,Scotland
92,134,1,-0.4647231720437692,-0.8854560256532096,8581,3,8,Scotland
92,138,1,-0.8229838658936556,-0.568064746731157,8581,3,8,Scotland
